
 1619 	15.8085   	-1.671953   
 1620 	15.8183   	-1.734453   
 1621 	15.8280   	-2.062578   
 1622 	15.8378   	-1.812578   
 1623 	15.8476   	-1.953203   
 1624 	15.8574   	-1.859453   
 1625 	15.8671   	-1.875078   
 1626 	15.8769   	-2.093828   
 1627 	15.8867   	-2.265703   
 1628 	15.8964   	-2.187578   
 1629 	15.9062   	-2.375078   
 1630 	15.9160   	-2.359453   
 1631 	15.9257   	-2.640703   
 1632 	15.9355   	-2.390703   
 1633 	15.9453   	-2.375078   
 1634 	15.9551   	-2.156328   
 1635 	15.9648   	-2.562578   
 1636 	15.9746   	-2.437578   
 1637 	15.9844   	-2.546953   
 1638 	15.9941   	-2.437578   
 1639 	16.0039   	-2.546953   
 1640 	16.0137   	-2.781328   
 1641 	16.0234   	-2.343828   
 1642 	16.0332   	-2.281328   
 1643 	16.0430   	-2.656328   
 1644 	16.0528   	-2.593828   
 1645 	16.0625   	-2.578203   
 1646 	16.0723   	-2.296953   
 1647 	16.0821   	-2.359453   
 1648 	16.0918   	-2.671953   
 1649 	16.1016   	-2.593828   
 1650 	16.1114   	-2.328203   
 1651 	16.1212   	-2.578203   
 1652 	16.1309   	-2.531328   
 1653 	16.1407   	-2.296953   
 1654 	16.1505   	-2.281328   
 1655 	16.1602   	-2.515703   
 1656 	16.1700   	-2.468828   
 1657 	16.1798   	-2.265703   
 1658 	16.1895   	-2.453203   
 1659 	16.1993   	-2.375078   
 1660 	16.2091   	-2.296953   
 1661 	16.2189   	-2.078203   
 1662 	16.2286   	-1.921953   
 1663 	16.2384   	-2.250078   
 1664 	16.2482   	-1.921953   
 1665 	16.2579   	-2.125078   
 1666 	16.2677   	-2.125078   
 1667 	16.2775   	-2.250078   
 1668 	16.2873   	-2.046953   
 1669 	16.2970   	-2.046953   
 1670 	16.3068   	-2.062578   
 1671 	16.3166   	-2.000078   
 1672 	16.3263   	-1.937578   
 1673 	16.3361   	-2.031328   
 1674 	16.3459   	-2.000078   
 1675 	16.3556   	-2.062578   
 1676 	16.3654   	-2.234453   
 1677 	16.3752   	-2.171953   
 1678 	16.3850   	-2.093828   
 1679 	16.3947   	-2.046953   
 1680 	16.4045   	-2.062578   
 1681 	16.4143   	-2.015703   
 1682 	16.4240   	-2.156328   
 1683 	16.4338   	-2.109453   
 1684 	16.4436   	-2.375078   
 1685 	16.4533   	-2.453203   
 1686 	16.4631   	-2.250078   
 1687 	16.4729   	-2.109453   
 1688 	16.4827   	-2.078203   
 1689 	16.4924   	-2.031328   
 1690 	16.5022   	-2.093828   
 1691 	16.5120   	-1.843828   
 1692 	16.5217   	-1.968828   
 1693 	16.5315   	-2.265703   
 1694 	16.5413   	-2.109453   
 1695 	16.5511   	-2.250078   
 1696 	16.5608   	-2.125078   
 1697 	16.5706   	-2.218828   
 1698 	16.5804   	-1.953203   
 1699 	16.5901   	-2.140703   
 1700 	16.5999   	-2.015703   
 1701 	16.6097   	-2.109453   
 1702 	16.6194   	-2.125078   
 1703 	16.6292   	-2.312578   
 1704 	16.6390   	-1.984453   
 1705 	16.6488   	-2.000078   
 1706 	16.6585   	-2.031328   
 1707 	16.6683   	-1.906328   
 1708 	16.6781   	-1.953203   
 1709 	16.6878   	-2.015703   
 1710 	16.6976   	-2.281328   
 1711 	16.7074   	-1.937578   
 1712 	16.7171   	-1.859453   
 1713 	16.7269   	-2.015703   
 1714 	16.7367   	-2.125078   
 1715 	16.7465   	-2.203203   
 1716 	16.7562   	-2.046953   
 1717 	16.7660   	-2.484453   
 1718 	16.7758   	-2.125078   
 1719 	16.7855   	-2.250078   
 1720 	16.7953   	-2.171953   
 1721 	16.8051   	-2.265703   
 1722 	16.8149   	-2.343828   
 1723 	16.8246   	-2.062578   
 1724 	16.8344   	-2.234453   
 1725 	16.8442   	-2.218828   
 1726 	16.8539   	-2.218828   
 1727 	16.8637   	-2.281328   
 1728 	16.8735   	-2.109453   
 1729 	16.8832   	-2.140703   
 1730 	16.8930   	-2.328203   
 1731 	16.9028   	-2.187578   
 1732 	16.9126   	-2.234453   
 1733 	16.9223   	-2.343828   
 1734 	16.9321   	-2.359453   
 1735 	16.9419   	-2.406328   
 1736 	16.9516   	-2.640703   
 1737 	16.9614   	-2.734453   
 1738 	16.9712   	-2.625078   
 1739 	16.9809   	-2.703203   
 1740 	16.9907   	-2.671953   
 1741 	17.0005   	-2.781328   
 1742 	17.0103   	-2.765703   
 1743 	17.0200   	-2.343828   
 1744 	17.0298   	-2.453203   
 1745 	17.0396   	-2.140703   
 1746 	17.0493   	-2.296953   
 1747 	17.0591   	-2.109453   
 1748 	17.0689   	-2.328203   
 1749 	17.0787   	-2.312578   
 1750 	17.0884   	-2.328203   
 1751 	17.0982   	-2.265703   
 1752 	17.1080   	-2.046953   
 1753 	17.1177   	-1.937578   
 1754 	17.1275   	-2.093828   
 1755 	17.1373   	-2.078203   
 1756 	17.1470   	-2.078203   
 1757 	17.1568   	-2.359453   
 1758 	17.1666   	-2.046953   
 1759 	17.1764   	-2.187578   
 1760 	17.1861   	-2.078203   
 1761 	17.1959   	-1.937578   
 1762 	17.2057   	-2.234453   
 1763 	17.2154   	-2.156328   
 1764 	17.2252   	-2.171953   
 1765 	17.2350   	-2.093828   
 1766 	17.2447   	-1.953203   
 1767 	17.2545   	-1.890703   
 1768 	17.2643   	-2.078203   
 1769 	17.2741   	-1.984453   
 1770 	17.2838   	-1.953203   
 1771 	17.2936   	-2.046953   
 1772 	17.3034   	-1.890703   
 1773 	17.3131   	-1.984453   
 1774 	17.3229   	-1.734453   
 1775 	17.3327   	-2.109453   
 1776 	17.3425   	-1.750078   
 1777 	17.3522   	-1.812578   
 1778 	17.3620   	-1.859453   
 1779 	17.3718   	-1.921953   
 1780 	17.3815   	-2.312578   
 1781 	17.3913   	-2.171953   
 1782 	17.4011   	-1.875078   
 1783 	17.4108   	-2.296953   
 1784 	17.4206   	-2.234453   
 1785 	17.4304   	-2.453203   
 1786 	17.4402   	-2.265703   
 1787 	17.4499   	-2.421953   
 1788 	17.4597   	-2.218828   
 1789 	17.4695   	-1.953203   
 1790 	17.4792   	-2.296953   
 1791 	17.4890   	-2.109453   
 1792 	17.4988   	-2.156328   
 1793 	17.5085   	-2.593828   
 1794 	17.5183   	-2.296953   
 1795 	17.5281   	-2.296953   
 1796 	17.5379   	-2.562578   
 1797 	17.5476   	-2.578203   
 1798 	17.5574   	-2.546953   
 1799 	17.5672   	-2.406328   
 1800 	17.5769   	-2.406328   
 1801 	17.5867   	-2.375078   
 1802 	17.5965   	-2.421953   
 1803 	17.6063   	-2.437578   
 1804 	17.6160   	-2.343828   
 1805 	17.6258   	-2.359453   
 1806 	17.6356   	-2.328203   
 1807 	17.6453   	-1.968828   
 1808 	17.6551   	-2.093828   
 1809 	17.6649   	-2.265703   
 1810 	17.6746   	-2.187578   
 1811 	17.6844   	-2.328203   
 1812 	17.6942   	-2.281328   
 1813 	17.7040   	-2.281328   
 1814 	17.7137   	-2.343828   
 1815 	17.7235   	-2.312578   
 1816 	17.7333   	-2.156328   
 1817 	17.7430   	-2.546953   
 1818 	17.7528   	-2.078203   
 1819 	17.7626   	-2.046953   
 1820 	17.7724   	-2.156328   
 1821 	17.7821   	-2.187578   
 1822 	17.7919   	-2.281328   
 1823 	17.8017   	-2.453203   
 1824 	17.8114   	-1.937578   
 1825 	17.8212   	-1.906328   
 1826 	17.8310   	-2.203203   
 1827 	17.8407   	-2.031328   
 1828 	17.8505   	-2.171953   
 1829 	17.8603   	-1.968828   
 1830 	17.8701   	-2.062578   
 1831 	17.8798   	-1.921953   
 1832 	17.8896   	-2.125078   
 1833 	17.8994   	-1.968828   
 1834 	17.9091   	-1.906328   
 1835 	17.9189   	-2.078203   
 1836 	17.9287   	-2.281328   
 1837 	17.9384   	-2.390703   
 1838 	17.9482   	-2.218828   
 1839 	17.9580   	-2.343828   
 1840 	17.9678   	-2.265703   
 1841 	17.9775   	-2.156328   
 1842 	17.9873   	-2.218828   
 1843 	17.9971   	-2.296953   
 1844 	18.0068   	-2.265703   
 1845 	18.0166   	-2.312578   
 1846 	18.0264   	-2.093828   
 1847 	18.0362   	-2.281328   
 1848 	18.0459   	-2.046953   
 1849 	18.0557   	-2.078203   
 1850 	18.0655   	-1.890703   
 1851 	18.0752   	-2.390703   
 1852 	18.0850   	-2.468828   
 1853 	18.0948   	-2.062578   
 1854 	18.1045   	-2.093828   
 1855 	18.1143   	-2.140703   
 1856 	18.1241   	-2.406328   
 1857 	18.1339   	-2.218828   
 1858 	18.1436   	-2.187578   
 1859 	18.1534   	-1.953203   
 1860 	18.1632   	-2.093828   
 1861 	18.1729   	-2.234453   
 1862 	18.1827   	-2.250078   
 1863 	18.1925   	-2.359453   
 1864 	18.2022   	-2.468828   
 1865 	18.2120   	-2.281328   
 1866 	18.2218   	-2.296953   
 1867 	18.2316   	-2.250078   
 1868 	18.2413   	-2.265703   
 1869 	18.2511   	-2.000078   
 1870 	18.2609   	-2.015703   
 1871 	18.2706   	-2.265703   
 1872 	18.2804   	-2.375078   
 1873 	18.2902   	-2.171953   
 1874 	18.3000   	-1.859453   
 1875 	18.3097   	-2.281328   
 1876 	18.3195   	-2.390703   
 1877 	18.3293   	-2.125078   
 1878 	18.3390   	-2.140703   
 1879 	18.3488   	-2.140703   
 1880 	18.3586   	-2.234453   
 1881 	18.3683   	-2.328203   
 1882 	18.3781   	-2.406328   
 1883 	18.3879   	-2.375078   
 1884 	18.3977   	-2.406328   
 1885 	18.4074   	-2.312578   
 1886 	18.4172   	-2.078203   
 1887 	18.4270   	-2.453203   
 1888 	18.4367   	-2.750078   
 1889 	18.4465   	-2.656328   
 1890 	18.4563   	-2.281328   
 1891 	18.4660   	-2.500078   
 1892 	18.4758   	-2.468828   
 1893 	18.4856   	-2.328203   
 1894 	18.4954   	-2.218828   
 1895 	18.5051   	-2.171953   
 1896 	18.5149   	-2.343828   
 1897 	18.5247   	-2.406328   
 1898 	18.5344   	-2.265703   
 1899 	18.5442   	-2.156328   
 1900 	18.5540   	-2.234453   
 1901 	18.5638   	-2.437578   
 1902 	18.5735   	-2.281328   
 1903 	18.5833   	-2.109453   
 1904 	18.5931   	-2.218828   
 1905 	18.6028   	-2.234453   
 1906 	18.6126   	-2.296953   
 1907 	18.6224   	-2.062578   
 1908 	18.6321   	-2.250078   
 1909 	18.6419   	-2.250078   
 1910 	18.6517   	-2.062578   
 1911 	18.6615   	-2.140703   
 1912 	18.6712   	-2.265703   
 1913 	18.6810   	-2.031328   
 1914 	18.6908   	-2.156328   
 1915 	18.7005   	-2.171953   
 1916 	18.7103   	-2.140703   
 1917 	18.7201   	-2.343828   
 1918 	18.7298   	-2.234453   
 1919 	18.7396   	-2.203203   
 1920 	18.7494   	-2.031328   
 1921 	18.7592   	-2.046953   
 1922 	18.7689   	-2.093828   
 1923 	18.7787   	-1.890703   
 1924 	18.7885   	-1.984453   
 1925 	18.7982   	-1.859453   
 1926 	18.8080   	-1.843828   
 1927 	18.8178   	-1.734453   
 1928 	18.8276   	-2.062578   
 1929 	18.8373   	-2.078203   
 1930 	18.8471   	-2.078203   
 1931 	18.8569   	-1.890703   
 1932 	18.8666   	-2.125078   
 1933 	18.8764   	-1.968828   
 1934 	18.8862   	-1.859453   
 1935 	18.8959   	-2.125078   
 1936 	18.9057   	-2.296953   
 1937 	18.9155   	-2.187578   
 1938 	18.9253   	-1.921953   
 1939 	18.9350   	-2.171953   
 1940 	18.9448   	-2.046953   
 1941 	18.9546   	-2.234453   
 1942 	18.9643   	-2.234453   
 1943 	18.9741   	-2.406328   
 1944 	18.9839   	-2.296953   
 1945 	18.9937   	-2.421953   
 1946 	19.0034   	-2.406328   
 1947 	19.0132   	-2.312578   
 1948 	19.0230   	-2.437578   
 1949 	19.0327   	-2.296953   
 1950 	19.0425   	-2.359453   
 1951 	19.0523   	-2.453203   
 1952 	19.0620   	-2.375078   
 1953 	19.0718   	-2.171953   
 1954 	19.0816   	-2.187578   
 1955 	19.0914   	-2.421953   
 1956 	19.1011   	-2.671953   
 1957 	19.1109   	-2.656328   
 1958 	19.1207   	-2.437578   
 1959 	19.1304   	-2.359453   
 1960 	19.1402   	-2.296953   
 1961 	19.1500   	-2.375078   
 1962 	19.1597   	-2.203203   
 1963 	19.1695   	-2.312578   
 1964 	19.1793   	-2.328203   
 1965 	19.1891   	-2.171953   
 1966 	19.1988   	-2.156328   
 1967 	19.2086   	-2.234453   
 1968 	19.2184   	-2.250078   
 1969 	19.2281   	-2.140703   
 1970 	19.2379   	-2.125078   
 1971 	19.2477   	-2.234453   
 1972 	19.2575   	-2.031328   
 1973 	19.2672   	-1.921953   
 1974 	19.2770   	-1.828203   
 1975 	19.2868   	-1.734453   
 1976 	19.2965   	-1.984453   
 1977 	19.3063   	-2.109453   
 1978 	19.3161   	-2.093828   
 1979 	19.3258   	-2.171953   
 1980 	19.3356   	-2.171953   
 1981 	19.3454   	-2.031328   
 1982 	19.3552   	-1.781328   
 1983 	19.3649   	-1.968828   
 1984 	19.3747   	-1.968828   
 1985 	19.3845   	-1.843828   
 1986 	19.3942   	-2.000078   
 1987 	19.4040   	-2.390703   
 1988 	19.4138   	-2.234453   
 1989 	19.4235   	-2.078203   
 1990 	19.4333   	-2.125078   
 1991 	19.4431   	-2.093828   
 1992 	19.4529   	-2.265703   
 1993 	19.4626   	-2.328203   
 1994 	19.4724   	-2.265703   
 1995 	19.4822   	-2.109453   
 1996 	19.4919   	-2.046953   
 1997 	19.5017   	-2.093828   
 1998 	19.5115   	-2.093828   
 1999 	19.5213   	-2.234453   
 2000 	19.5310   	-2.218828   
 2001 	19.5408   	-2.156328   
 2002 	19.5506   	-2.203203   
 2003 	19.5603   	-2.046953   
 2004 	19.5701   	-2.187578   
 2005 	19.5799   	-2.468828   
 2006 	19.5896   	-2.218828   
 2007 	19.5994   	-2.203203   
 2008 	19.6092   	-2.187578   
 2009 	19.6190   	-2.140703   
 2010 	19.6287   	-2.109453   
 2011 	19.6385   	-2.062578   
 2012 	19.6483   	-2.265703   
 2013 	19.6580   	-2.078203   
 2014 	19.6678   	-2.281328   
 2015 	19.6776   	-2.375078   
 2016 	19.6873   	-2.187578   
 2017 	19.6971   	-2.468828   
 2018 	19.7069   	-2.140703   
 2019 	19.7167   	-2.421953   
 2020 	19.7264   	-2.531328   
 2021 	19.7362   	-2.390703   
 2022 	19.7460   	-2.156328   
 2023 	19.7557   	-2.250078   
 2024 	19.7655   	-2.265703   
 2025 	19.7753   	-2.281328   
 2026 	19.7851   	-2.250078   
 2027 	19.7948   	-2.281328   
 2028 	19.8046   	-2.234453   
 2029 	19.8144   	-2.265703   
 2030 	19.8241   	-2.406328   
 2031 	19.8339   	-2.218828   
 2032 	19.8437   	-2.281328   
 2033 	19.8534   	-2.078203   
 2034 	19.8632   	-2.250078   
 2035 	19.8730   	-2.453203   
 2036 	19.8828   	-2.296953   
 2037 	19.8925   	-2.218828   
 2038 	19.9023   	-2.375078   
 2039 	19.9121   	-2.281328   
 2040 	19.9218   	-2.296953   
 2041 	19.9316   	-2.296953   
 2042 	19.9414   	-2.093828   
 2043 	19.9511   	-2.046953   
 2044 	19.9609   	-2.203203   
 2045 	19.9707   	-2.031328   
 2046 	19.9805   	-2.296953   
 2047 	19.9902   	-2.734453   
 2048 	20.0000   	-2.140703   

